City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
186,Macherla,IN,2021-10-22 18:52:50,16.4833,79.4333,74.68,73,13,2.62,few clouds
187,Vila,PT,2021-10-22 18:52:51,42.0304,-8.1588,53.33,79,0,3.98,clear sky
188,Snasa,NO,2021-10-22 18:52:52,64.2457,12.3778,24.35,93,94,1.86,overcast clouds
189,Urdoma,RU,2021-10-22 18:52:52,61.7533,48.5442,38.91,87,13,8.14,few clouds
190,Kirovskiy,RU,2021-10-22 18:52:52,45.0917,133.5136,32.43,74,5,3.27,clear sky
191,San Quintin,MX,2021-10-22 18:52:53,30.4833,-115.95,69.1,68,0,16.26,clear sky
192,Sioux Lookout,CA,2021-10-22 18:52:53,50.1001,-91.917,41.07,81,90,8.05,mist
193,Anamur,TR,2021-10-22 18:51:10,36.0751,32.8369,69.28,45,0,8.12,clear sky
194,Khorol,UA,2021-10-22 18:52:54,49.7837,33.2783,51.75,57,19,3.67,few clouds
195,Viedma,AR,2021-10-22 18:50:55,-40.8135,-62.9967,64.83,24,1,13.09,clear sky
196,Hofn,IS,2021-10-22 18:52:54,64.2539,-15.2082,35.62,93,90,9.22,moderate rain
197,Mmabatho,ZA,2021-10-22 18:52:55,-25.85,25.6333,69.76,24,0,5.75,clear sky
198,Visby,SE,2021-10-22 18:52:55,57.6409,18.296,47.86,56,9,21.12,clear sky
199,Biltine,TD,2021-10-22 18:52:56,14.5333,20.9167,88.93,19,55,12.88,broken clouds
200,Bandarbeyla,SO,2021-10-22 18:52:56,9.4942,50.8122,78.28,76,93,9.35,overcast clouds
201,Qesarya,IL,2021-10-22 18:52:56,32.5189,34.9046,74.23,63,0,11.5,clear sky
202,Broome,US,2021-10-22 18:49:55,42.2506,-75.833,55.56,69,90,3.0,overcast clouds
203,Roald,NO,2021-10-22 18:52:57,62.5833,6.1333,47.91,66,75,16.11,broken clouds
204,Ancud,CL,2021-10-22 18:52:57,-41.8697,-73.8203,58.42,58,29,14.38,scattered clouds
205,Konevo,RU,2021-10-22 18:52:58,62.1215,39.3192,40.66,86,100,11.43,overcast clouds
206,Shimoda,JP,2021-10-22 18:52:58,34.6667,138.95,53.1,82,44,7.47,scattered clouds
207,Hoopstad,ZA,2021-10-22 18:52:59,-27.8327,25.9083,64.36,24,0,6.17,clear sky
208,Mareeba,AU,2021-10-22 18:49:39,-17.0,145.4333,72.32,95,100,2.26,overcast clouds
209,East London,ZA,2021-10-22 18:52:59,-33.0153,27.9116,61.74,77,0,4.61,clear sky
210,Luderitz,NA,2021-10-22 18:53:00,-26.6481,15.1594,57.04,89,0,7.43,clear sky
211,Luga,RU,2021-10-22 18:53:00,58.7372,29.8453,41.74,71,93,15.21,overcast clouds
212,Jamestown,US,2021-10-22 18:50:34,42.097,-79.2353,52.09,77,90,3.0,overcast clouds
213,Roma,US,2021-10-22 18:53:01,43.2128,-75.4557,54.43,70,100,1.01,overcast clouds
214,Machilipatnam,IN,2021-10-22 18:53:01,16.1667,81.1333,79.68,75,65,2.73,broken clouds
215,Panama City,PA,2021-10-22 18:52:25,8.9936,-79.5197,87.75,71,40,3.44,scattered clouds
216,Kualakapuas,ID,2021-10-22 18:53:02,-3.0091,114.3876,77.16,97,99,1.32,overcast clouds
217,Hambantota,LK,2021-10-22 18:53:02,6.1241,81.1185,75.54,100,20,1.14,few clouds
218,Dodoma,TZ,2021-10-22 18:52:30,-6.1722,35.7395,75.25,45,6,13.0,clear sky
219,Manaure,CO,2021-10-22 18:53:04,11.7751,-72.4445,89.94,54,2,17.36,clear sky
220,Erdenet,MN,2021-10-22 18:53:04,49.0333,104.0833,31.82,48,0,2.98,clear sky
221,Redlands,US,2021-10-22 18:52:15,34.0556,-117.1825,84.94,35,0,5.14,clear sky
222,Ketchikan,US,2021-10-22 18:53:05,55.3422,-131.6461,48.67,91,100,16.53,moderate rain
223,Skibbereen,IE,2021-10-22 18:53:06,51.55,-9.2667,48.0,78,99,12.37,overcast clouds
224,Lensk,RU,2021-10-22 18:53:06,60.7253,114.9278,35.62,86,43,9.66,scattered clouds
225,Cap-Aux-Meules,CA,2021-10-22 18:53:07,47.3821,-61.8597,60.85,88,75,13.8,broken clouds
226,Trairi,BR,2021-10-22 18:49:18,-3.2778,-39.2689,84.67,64,40,13.56,scattered clouds
227,Okhotsk,RU,2021-10-22 18:53:07,59.3833,143.3,20.19,90,100,14.63,overcast clouds
228,Sorong,ID,2021-10-22 18:53:08,-0.8833,131.25,77.88,84,100,5.7,overcast clouds
229,Mar Del Plata,AR,2021-10-22 18:53:09,-38.0023,-57.5575,59.09,89,90,1.01,moderate rain
230,Bonavista,CA,2021-10-22 18:53:09,48.6499,-53.1147,53.6,64,100,4.07,overcast clouds
231,Beringovskiy,RU,2021-10-22 18:53:10,63.05,179.3167,17.53,87,100,15.39,overcast clouds
232,Shingu,JP,2021-10-22 18:53:11,33.7333,135.9833,51.84,81,0,7.65,clear sky
233,Ajaccio,FR,2021-10-22 18:53:11,42.0,8.9167,60.85,77,0,5.75,clear sky
234,Vila Franca Do Campo,PT,2021-10-22 18:53:11,37.7167,-25.4333,70.21,73,58,4.74,broken clouds
235,San Patricio,US,2021-10-22 18:52:09,28.017,-97.5169,88.05,48,99,5.35,overcast clouds
236,Quatre Cocos,MU,2021-10-22 18:50:24,-20.2078,57.7625,75.09,77,94,8.97,overcast clouds
237,Saint-Louis,SN,2021-10-22 18:53:13,16.3333,-15.0,94.64,9,100,9.64,overcast clouds
238,Dandong,CN,2021-10-22 18:53:13,40.1292,124.3947,40.87,65,0,5.3,clear sky
239,Namibe,AO,2021-10-22 18:53:14,-15.1961,12.1522,66.25,71,0,15.88,clear sky
240,Jurado,CO,2021-10-22 18:53:14,7.1053,-77.7641,81.5,77,100,8.19,overcast clouds
241,Tura,IN,2021-10-22 18:53:15,25.5198,90.2201,65.34,78,1,3.74,clear sky
242,Svetlyy,RU,2021-10-22 18:53:15,54.675,20.1347,42.85,67,96,23.11,overcast clouds
243,Mayo,US,2021-10-22 18:50:40,38.8876,-76.5119,71.37,57,40,5.99,scattered clouds
244,Moron,AR,2021-10-22 18:49:45,-34.6534,-58.6198,75.06,60,90,5.99,moderate rain
245,Hobyo,SO,2021-10-22 18:53:16,5.3505,48.5268,79.7,82,19,13.49,few clouds
246,Keuruu,FI,2021-10-22 18:53:16,62.2667,24.7,33.94,97,100,11.83,light snow
247,Caravelas,BR,2021-10-22 18:50:10,-17.7125,-39.2481,75.42,80,99,8.55,overcast clouds
248,Kathmandu,NP,2021-10-22 18:50:36,27.7167,85.3167,64.62,94,75,5.75,broken clouds
249,Nuuk,GL,2021-10-22 18:51:58,64.1835,-51.7216,31.87,45,0,32.99,clear sky
250,Berezovka,BY,2021-10-22 18:53:17,53.7214,25.4993,46.54,59,100,19.15,overcast clouds
251,Puerto Ayacucho,VE,2021-10-22 18:53:18,5.6639,-67.6236,88.48,59,57,1.61,broken clouds
252,Utiel,ES,2021-10-22 18:53:18,39.5667,-1.2,56.23,79,34,4.43,scattered clouds
253,Tuatapere,NZ,2021-10-22 18:53:19,-46.1333,167.6833,50.47,77,100,3.47,overcast clouds
254,Lumding,IN,2021-10-22 18:53:19,25.7535,93.1732,66.61,98,34,0.65,scattered clouds
255,Padang,ID,2021-10-22 18:53:19,-0.9492,100.3543,77.31,88,98,3.85,overcast clouds
256,Gimli,CA,2021-10-22 18:53:20,50.6336,-96.9907,44.44,87,100,5.75,overcast clouds
257,Paamiut,GL,2021-10-22 18:50:17,61.994,-49.6678,35.51,70,66,13.8,broken clouds
258,Portland,US,2021-10-22 18:49:35,45.5234,-122.6762,55.81,93,90,3.0,overcast clouds
259,Tongliao,CN,2021-10-22 18:48:43,43.6125,122.2653,43.41,47,0,6.08,clear sky
260,Panaba,MX,2021-10-22 18:53:21,21.2833,-88.2667,88.81,56,63,8.63,broken clouds
261,Vestmannaeyjar,IS,2021-10-22 18:53:21,63.4427,-20.2734,43.79,100,90,33.38,moderate rain
262,Iqaluit,CA,2021-10-22 18:53:22,63.7506,-68.5145,26.33,79,75,18.01,broken clouds
263,Belmonte,BR,2021-10-22 18:53:22,-15.8631,-38.8828,78.8,78,94,11.72,overcast clouds
264,Bokoro,TD,2021-10-22 18:53:22,12.3807,17.0568,92.28,25,72,5.95,broken clouds
265,Xuzhou,CN,2021-10-22 18:53:23,34.1805,117.1571,52.14,59,100,5.48,light rain
266,Chicama,PE,2021-10-22 18:53:23,-7.8447,-79.1469,61.34,63,32,10.6,scattered clouds
267,Khatanga,RU,2021-10-22 18:53:24,71.9667,102.5,-4.95,100,94,3.71,overcast clouds
268,Yeppoon,AU,2021-10-22 18:53:24,-23.1333,150.7333,73.18,91,0,4.25,clear sky
269,Bow Island,CA,2021-10-22 18:53:25,49.8668,-111.3684,65.48,36,96,16.11,overcast clouds
270,Koumac,NC,2021-10-22 18:50:00,-20.5667,164.2833,70.52,86,1,4.59,clear sky
271,Birao,CF,2021-10-22 18:53:25,10.2849,22.7882,79.77,52,100,5.28,overcast clouds
272,Sitka,US,2021-10-22 18:51:18,57.0531,-135.33,51.69,76,90,18.41,moderate rain
273,Salinopolis,BR,2021-10-22 18:53:26,-0.6136,-47.3561,84.25,69,96,10.89,overcast clouds
274,Goksun,TR,2021-10-22 18:53:26,38.021,36.4973,48.61,40,0,2.46,clear sky
275,Constantine,DZ,2021-10-22 18:53:27,36.365,6.6147,67.41,45,40,8.05,scattered clouds
276,Muli,MV,2021-10-22 18:53:27,2.9167,73.5667,82.53,71,57,10.87,broken clouds
277,Katherine,AU,2021-10-22 18:51:21,-14.4667,132.2667,80.92,74,58,5.75,broken clouds
278,Oranjemund,NA,2021-10-22 18:53:28,-28.55,16.4333,58.57,80,4,13.65,clear sky
279,Porosozero,RU,2021-10-22 18:53:28,62.7191,32.727,37.15,97,100,8.93,overcast clouds
280,Bogandinskiy,RU,2021-10-22 18:53:28,56.8937,65.8938,37.67,96,100,13.24,light rain
281,Rossland,CA,2021-10-22 18:53:29,49.0831,-117.8022,48.9,86,100,1.63,overcast clouds
282,Pangnirtung,CA,2021-10-22 18:53:29,66.1451,-65.7125,26.6,93,40,9.22,scattered clouds
283,Coihaique,CL,2021-10-22 18:53:30,-45.5752,-72.0662,51.75,40,75,11.5,broken clouds
284,Pangai,TO,2021-10-22 18:53:30,-19.8,-174.35,75.31,60,20,14.97,few clouds
285,Sept-Iles,CA,2021-10-22 18:53:05,50.2001,-66.3821,47.05,96,90,10.0,mist
286,Totoral,PE,2021-10-22 18:53:30,-17.4053,-70.365,71.67,28,0,11.05,clear sky
287,Saint-Georges,GD,2021-10-22 18:51:40,12.0564,-61.7485,85.68,74,75,26.46,broken clouds
288,Lompoc,US,2021-10-22 18:52:14,34.6391,-120.4579,72.01,70,1,0.0,clear sky
289,Maragogi,BR,2021-10-22 18:50:36,-9.0122,-35.2225,81.46,74,6,12.8,clear sky
290,Pierre,US,2021-10-22 18:53:32,44.3683,-100.351,54.28,61,3,1.01,clear sky
291,La Ronge,CA,2021-10-22 18:53:32,55.1001,-105.2842,34.05,69,75,10.36,broken clouds
292,Abu Samrah,SY,2021-10-22 18:53:33,35.3029,37.1841,69.76,34,6,6.53,clear sky
293,Sinnamary,GF,2021-10-22 18:53:33,5.3833,-52.95,83.44,72,80,10.25,broken clouds
294,Pozo Colorado,PY,2021-10-22 18:53:33,-23.4923,-58.7972,98.17,25,0,5.88,clear sky
295,Sumbawanga,TZ,2021-10-22 18:53:34,-7.9667,31.6167,69.46,45,44,1.83,scattered clouds
296,Vilyuysk,RU,2021-10-22 18:53:34,63.7553,121.6247,31.42,96,100,6.82,overcast clouds
297,Airai,TL,2021-10-22 18:53:35,-8.9266,125.4092,62.65,74,100,2.24,overcast clouds
298,Kaspiyskiy,RU,2021-10-22 18:53:35,45.3929,47.3707,54.75,73,0,6.2,clear sky
299,Gizo,SB,2021-10-22 18:53:36,-8.103,156.8419,80.56,76,40,4.32,scattered clouds
300,Lat Yao,TH,2021-10-22 18:53:36,15.751,99.7893,74.17,96,100,4.27,overcast clouds
301,Narsaq,GL,2021-10-22 18:53:37,60.9167,-46.05,37.2,92,100,3.47,light rain
302,Safaga,EG,2021-10-22 18:53:37,26.7292,33.9365,77.76,45,0,14.63,clear sky
303,Bubaque,GW,2021-10-22 18:53:38,11.2833,-15.8333,82.89,78,78,11.81,light rain
304,Port Hardy,CA,2021-10-22 18:53:38,50.6996,-127.4199,53.78,71,75,10.36,broken clouds
305,Nazca,PE,2021-10-22 18:53:38,-14.8333,-74.95,83.84,26,0,9.24,clear sky
306,Labuhan,ID,2021-10-22 18:50:46,-6.8844,112.2051,80.31,77,100,5.44,overcast clouds
307,Carmen,MX,2021-10-22 18:51:52,18.6333,-91.8333,78.93,82,100,3.33,overcast clouds
308,Esperance,AU,2021-10-22 18:50:00,-33.8667,121.9,48.04,78,1,6.87,clear sky
309,Mugur-Aksy,RU,2021-10-22 18:53:39,50.35,90.5,24.08,70,100,5.53,overcast clouds
310,Ostrovnoy,RU,2021-10-22 18:53:40,68.0531,39.5131,34.39,68,100,27.02,overcast clouds
311,Luanda,AO,2021-10-22 18:49:50,-8.8368,13.2343,76.28,84,21,12.48,few clouds
312,Auki,SB,2021-10-22 18:53:40,-8.7676,160.7034,76.8,86,8,4.18,clear sky
313,Loudi,CN,2021-10-22 18:53:41,27.7344,111.9944,51.87,87,98,1.39,overcast clouds
314,Tautira,PF,2021-10-22 18:53:41,-17.7333,-149.15,80.62,86,99,19.19,light rain
315,Honningsvag,NO,2021-10-22 18:53:42,70.9821,25.9704,35.37,60,100,17.22,overcast clouds
316,Coos Bay,US,2021-10-22 18:49:58,43.3665,-124.2179,57.31,97,90,5.75,mist
317,Sao Joao Da Barra,BR,2021-10-22 18:50:24,-21.6403,-41.0511,77.09,70,10,10.98,clear sky
318,Lukovetskiy,RU,2021-10-22 18:53:42,64.2956,41.9211,30.18,98,100,5.99,snow
319,Kahului,US,2021-10-22 18:53:29,20.8947,-156.47,80.96,72,20,14.97,few clouds
320,Berlevag,NO,2021-10-22 18:50:22,70.8578,29.0864,33.75,64,75,18.41,light snow
321,Hailar,CN,2021-10-22 18:53:43,49.2,119.7,31.46,67,6,7.61,clear sky
322,Gurupi,BR,2021-10-22 18:53:44,-11.7292,-49.0686,81.21,70,100,0.16,heavy intensity rain
323,Port Hawkesbury,CA,2021-10-22 18:51:56,45.6169,-61.3485,70.92,84,90,5.01,overcast clouds
324,Aykhal,RU,2021-10-22 18:53:44,66.0,111.5,29.46,83,100,13.96,overcast clouds
325,Acapulco,MX,2021-10-22 18:49:32,16.8634,-99.8901,84.02,74,90,0.0,overcast clouds
326,Chumikan,RU,2021-10-22 18:53:45,54.7183,135.315,37.58,74,100,21.12,overcast clouds
327,Mosquera,CO,2021-10-22 18:49:01,4.7059,-74.2302,66.29,63,40,13.8,thunderstorm
328,Ardakan,IR,2021-10-22 18:53:45,32.31,54.0175,61.18,30,0,7.7,clear sky
329,Ponta Delgada,PT,2021-10-22 18:53:46,37.7333,-25.6667,70.52,68,40,8.05,scattered clouds
330,Acajutla,SV,2021-10-22 18:53:46,13.5928,-89.8275,84.78,69,20,6.58,few clouds
331,Port Blair,IN,2021-10-22 18:53:47,11.6667,92.75,80.08,83,100,3.04,overcast clouds
332,Dongsheng,CN,2021-10-22 18:53:47,39.8161,109.9776,38.03,46,7,8.68,clear sky
333,Tevaitoa,PF,2021-10-22 18:53:48,-16.7833,-151.5,78.57,78,62,9.48,broken clouds
334,Shitanjing,CN,2021-10-22 18:53:48,39.2342,106.3439,41.18,73,0,7.4,clear sky
335,Northfield,US,2021-10-22 18:53:48,44.4583,-93.1616,51.19,56,40,1.01,scattered clouds
336,Loreto,MX,2021-10-22 18:53:49,22.2667,-101.9667,71.1,43,0,7.43,clear sky
337,Ixtapa,MX,2021-10-22 18:50:29,20.7,-105.2,88.23,79,16,5.99,few clouds
338,Andilamena,MG,2021-10-22 18:53:50,-17.0167,48.5833,67.68,85,86,6.22,light rain
339,Kuopio,FI,2021-10-22 18:53:50,62.8924,27.677,35.55,87,90,12.66,overcast clouds
340,Adrar,MR,2021-10-22 18:53:50,20.5022,-10.0711,79.23,21,2,8.41,clear sky
341,Gisborne,NZ,2021-10-22 18:53:51,-38.6533,178.0042,47.95,75,100,4.59,overcast clouds
342,Pevek,RU,2021-10-22 18:53:51,69.7008,170.3133,12.61,92,100,7.85,light snow
343,Swift Current,CA,2021-10-22 18:52:09,50.2834,-107.8014,43.61,70,1,17.27,clear sky
344,Besikduzu,TR,2021-10-22 18:53:52,41.052,39.2284,62.49,56,0,5.61,clear sky
345,Sohag,EG,2021-10-22 18:53:33,26.557,31.6948,74.32,41,4,13.04,clear sky
346,Tinde,TZ,2021-10-22 18:53:53,-3.8833,33.2,79.41,48,96,2.95,overcast clouds
347,Mendeleyevo,RU,2021-10-22 18:53:53,56.0333,37.2167,45.63,61,0,22.37,clear sky
348,Candelaria,PH,2021-10-22 18:53:54,13.9311,121.4233,76.39,96,100,4.05,overcast clouds
349,Simao,CN,2021-10-22 18:53:54,22.7886,100.9748,59.85,99,100,2.21,overcast clouds
350,Kitimat,CA,2021-10-22 18:49:20,54.0524,-128.6534,48.58,100,100,3.98,light rain
351,Ilulissat,GL,2021-10-22 18:53:55,69.2167,-51.1,3.11,79,6,5.68,clear sky
352,Hovd,MN,2021-10-22 18:53:55,48.0056,91.6419,34.81,46,80,1.39,broken clouds
353,Komsomolskiy,UZ,2021-10-22 18:53:56,40.4272,71.7189,47.12,49,40,4.61,scattered clouds
354,Kibala,TD,2021-10-22 18:53:56,9.1104,18.3463,78.75,78,20,0.0,thunderstorm
355,Sar-E Pul,AF,2021-10-22 18:53:56,35.8333,66.1667,35.73,71,38,1.39,scattered clouds
356,Puerto Del Rosario,ES,2021-10-22 18:53:57,28.5004,-13.8627,73.15,68,40,17.27,scattered clouds
357,Neuquen,AR,2021-10-22 18:53:58,-38.9516,-68.0591,67.89,34,0,5.75,clear sky
358,Ibitinga,BR,2021-10-22 18:50:57,-21.7578,-48.8289,89.19,23,0,7.29,clear sky
359,Yabelo,ET,2021-10-22 18:53:58,4.8833,38.0833,63.45,68,51,8.84,broken clouds
360,Ambo,PE,2021-10-22 18:53:59,-10.1308,-76.2047,80.65,37,19,10.42,few clouds
361,Mpraeso,GH,2021-10-22 18:54:00,6.5932,-0.7346,71.35,96,94,3.18,overcast clouds
362,Camopi,GF,2021-10-22 18:54:00,3.1655,-52.3158,86.0,62,78,6.13,moderate rain
363,Kyela,TZ,2021-10-22 18:54:00,-9.5833,33.85,76.66,55,49,2.51,scattered clouds
364,Diebougou,BF,2021-10-22 18:54:01,10.9667,-3.25,80.19,61,78,2.53,light rain
365,Bahia Blanca,AR,2021-10-22 18:54:02,-38.7196,-62.2724,64.29,41,25,13.8,scattered clouds
366,Eureka,US,2021-10-22 18:53:54,40.8021,-124.1637,61.25,86,27,1.99,scattered clouds
367,Shurob,TJ,2021-10-22 18:54:02,40.0491,70.5489,35.58,69,97,1.88,overcast clouds
368,Klaksvik,FO,2021-10-22 18:52:01,62.2266,-6.589,41.92,64,44,10.51,scattered clouds
369,Wenshang,CN,2021-10-22 18:54:03,35.7275,116.4961,48.16,57,13,5.28,few clouds
370,Srednekolymsk,RU,2021-10-22 18:54:03,67.45,153.6833,-12.08,99,24,2.26,few clouds
371,Tezu,IN,2021-10-22 18:54:04,27.9167,96.1667,68.61,87,20,3.15,few clouds
372,Bagdarin,RU,2021-10-22 18:54:04,54.4333,113.6,29.89,71,76,2.46,broken clouds
373,Chabahar,IR,2021-10-22 18:54:05,25.2919,60.643,79.36,80,0,5.19,clear sky
